
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01051ea:	6a 00                	push   $0x0
c01051ec:	6a 2e                	push   $0x2e
c01051ee:	eb 07                	jmp    c01051f7 <irq_setup>

c01051f0 <interrupt_request_15>:
c01051f0:	fa                   	cli    
c01051f1:	6a 00                	push   $0x0
c01051f3:	6a 2f                	push   $0x2f
c01051f5:	eb 00                	jmp    c01051f7 <irq_setup>

c01051f7 <irq_setup>:
c01051f7:	60                   	pusha  
c01051f8:	66 8c d8             	mov    %ds,%ax
c01051fb:	50                   	push   %eax
c01051fc:	66 b8 10 00          	mov    $0x10,%ax
c0105200:	8e d8                	mov    %eax,%ds
c0105202:	8e c0                	mov    %eax,%es
c0105204:	8e e0                	mov    %eax,%fs
c0105206:	8e e8                	mov    %eax,%gs
c0105208:	8e d0                	mov    %eax,%ss
c010520a:	54                   	push   %esp
c010520b:	e8 90 bb ff ff       	call   c0100da0 <irq_handler>
c0105210:	83 c4 04             	add    $0x4,%esp
c0105213:	5b                   	pop    %ebx
c0105214:	8e db                	mov    %ebx,%ds
c0105216:	8e c3                	mov    %ebx,%es
c0105218:	8e e3                	mov    %ebx,%fs
c010521a:	8e eb                	mov    %ebx,%gs
c010521c:	8e d3                	mov    %ebx,%ss
c010521e:	61                   	popa   
c010521f:	83 c4 08             	add    $0x8,%esp
c0105222:	cf                   	iret   
c0105223:	66 90                	xchg   %ax,%ax
c0105225:	66 90                	xchg   %ax,%ax
c0105227:	66 90                	xchg   %ax,%ax
c0105229:	66 90                	xchg   %ax,%ax
c010522b:	66 90                	xchg   %ax,%ax
c010522d:	66 90                	xchg   %ax,%ax
c010522f:	90                   	nop

c0105230 <read_eip>:
c0105230:	58                   	pop    %eax
c0105231:	ff e0                	jmp    *%eax
c0105233:	66 90                	xchg   %ax,%ax
c0105235:	66 90                	xchg   %ax,%ax
c0105237:	66 90                	xchg   %ax,%ax
c0105239:	66 90                	xchg   %ax,%ax
c010523b:	66 90                	xchg   %ax,%ax
c010523d:	66 90                	xchg   %ax,%ax
c010523f:	90                   	nop

c0105240 <printf>:
c0105240:	55                   	push   %ebp
c0105241:	89 e5                	mov    %esp,%ebp
c0105243:	83 ec 08             	sub    $0x8,%esp
c0105246:	8b 55 08             	mov    0x8(%ebp),%edx
c0105249:	8d 45 0c             	lea    0xc(%ebp),%eax
c010524c:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010524f:	89 04 24             	mov    %eax,(%esp)
c0105252:	31 c9                	xor    %ecx,%ecx
c0105254:	e8 07 00 00 00       	call   c0105260 <print>
c0105259:	83 c4 08             	add    $0x8,%esp
c010525c:	5d                   	pop    %ebp
c010525d:	c3                   	ret    
c010525e:	90                   	nop
c010525f:	90                   	nop

c0105260 <print>:
c0105260:	55                   	push   %ebp
c0105261:	89 e5                	mov    %esp,%ebp
c0105263:	53                   	push   %ebx
c0105264:	57                   	push   %edi
c0105265:	56                   	push   %esi
c0105266:	83 ec 30             	sub    $0x30,%esp
c0105269:	89 4d dc             	mov    %ecx,-0x24(%ebp)
c010526c:	8b 45 08             	mov    0x8(%ebp),%eax
c010526f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0105272:	31 f6                	xor    %esi,%esi
c0105274:	eb 0b                	jmp    c0105281 <print+0x21>
c0105276:	90                   	nop
c0105277:	90                   	nop
c0105278:	90                   	nop
c0105279:	90                   	nop
c010527a:	90                   	nop
c010527b:	90                   	nop
c010527c:	90                   	nop
c010527d:	90                   	nop
c010527e:	90                   	nop
c010527f:	90                   	nop
c0105280:	42                   	inc    %edx
c0105281:	89 d7                	mov    %edx,%edi
c0105283:	0f b6 17             	movzbl (%edi),%edx
c0105286:	83 fa 25             	cmp    $0x25,%edx
c0105289:	74 15                	je     c01052a0 <print+0x40>
c010528b:	89 fb                	mov    %edi,%ebx
c010528d:	84 d2                	test   %dl,%dl
c010528f:	75 32                	jne    c01052c3 <print+0x63>
c0105291:	e9 6f 03 00 00       	jmp    c0105605 <print+0x3a5>
c0105296:	90                   	nop
c0105297:	90                   	nop
c0105298:	90                   	nop
c0105299:	90                   	nop
c010529a:	90                   	nop
c010529b:	90                   	nop
c010529c:	90                   	nop
c010529d:	90                   	nop
c010529e:	90                   	nop
c010529f:	90                   	nop
c01052a0:	8d 4f 01             	lea    0x1(%edi),%ecx
c01052a3:	0f b6 47 01          	movzbl 0x1(%edi),%eax
c01052a7:	b2 25                	mov    $0x25,%dl
c01052a9:	83 f8 25             	cmp    $0x25,%eax
c01052ac:	74 13                	je     c01052c1 <print+0x61>
c01052ae:	0f b6 d0             	movzbl %al,%edx
c01052b1:	83 fa 2d             	cmp    $0x2d,%edx
c01052b4:	74 3a                	je     c01052f0 <print+0x90>
c01052b6:	31 db                	xor    %ebx,%ebx
c01052b8:	84 c0                	test   %al,%al
c01052ba:	75 41                	jne    c01052fd <print+0x9d>
c01052bc:	e9 44 03 00 00       	jmp    c0105605 <print+0x3a5>
c01052c1:	89 cb                	mov    %ecx,%ebx
c01052c3:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c01052c6:	85 c9                	test   %ecx,%ecx
c01052c8:	74 16                	je     c01052e0 <print+0x80>
c01052ca:	8b 01                	mov    (%ecx),%eax
c01052cc:	88 10                	mov    %dl,(%eax)
c01052ce:	ff 01                	incl   (%ecx)
c01052d0:	eb 19                	jmp    c01052eb <print+0x8b>
c01052d2:	90                   	nop
c01052d3:	90                   	nop
c01052d4:	90                   	nop
c01052d5:	90                   	nop
c01052d6:	90                   	nop
c01052d7:	90                   	nop
c01052d8:	90                   	nop
c01052d9:	90                   	nop
c01052da:	90                   	nop
c01052db:	90                   	nop
c01052dc:	90                   	nop
c01052dd:	90                   	nop
c01052de:	90                   	nop
c01052df:	90                   	nop
c01052e0:	0f be c2             	movsbl %dl,%eax
c01052e3:	89 04 24             	mov    %eax,(%esp)
c01052e6:	e8 a5 04 00 00       	call   c0105790 <putchar>
c01052eb:	89 da                	mov    %ebx,%edx
c01052ed:	46                   	inc    %esi
c01052ee:	eb 90                	jmp    c0105280 <print+0x20>
c01052f0:	8a 47 02             	mov    0x2(%edi),%al
c01052f3:	83 c7 02             	add    $0x2,%edi
c01052f6:	bb 01 00 00 00       	mov    $0x1,%ebx
c01052fb:	89 f9                	mov    %edi,%ecx
c01052fd:	0f b6 d0             	movzbl %al,%edx
c0105300:	83 fa 30             	cmp    $0x30,%edx
c0105303:	75 18                	jne    c010531d <print+0xbd>
c0105305:	90                   	nop
c0105306:	90                   	nop
c0105307:	90                   	nop
c0105308:	90                   	nop
c0105309:	90                   	nop
c010530a:	90                   	nop
c010530b:	90                   	nop
c010530c:	90                   	nop
c010530d:	90                   	nop
c010530e:	90                   	nop
c010530f:	90                   	nop
c0105310:	83 cb 02             	or     $0x2,%ebx
c0105313:	0f b6 41 01          	movzbl 0x1(%ecx),%eax
c0105317:	41                   	inc    %ecx
c0105318:	83 f8 30             	cmp    $0x30,%eax
c010531b:	74 f3                	je     c0105310 <print+0xb0>
c010531d:	88 c2                	mov    %al,%dl
c010531f:	80 c2 d0             	add    $0xd0,%dl
c0105322:	0f b6 d2             	movzbl %dl,%edx
c0105325:	31 ff                	xor    %edi,%edi
c0105327:	83 fa 0a             	cmp    $0xa,%edx
c010532a:	89 ca                	mov    %ecx,%edx
c010532c:	73 1d                	jae    c010534b <print+0xeb>
c010532e:	90                   	nop
c010532f:	90                   	nop
c0105330:	0f be c0             	movsbl %al,%eax
c0105333:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
c0105336:	8d 7c 48 d0          	lea    -0x30(%eax,%ecx,2),%edi
c010533a:	8a 42 01             	mov    0x1(%edx),%al
c010533d:	42                   	inc    %edx
c010533e:	88 c1                	mov    %al,%cl
c0105340:	80 c1 d0             	add    $0xd0,%cl
c0105343:	0f b6 c9             	movzbl %cl,%ecx
c0105346:	83 f9 0a             	cmp    $0xa,%ecx
c0105349:	72 e5                	jb     c0105330 <print+0xd0>
c010534b:	0f be c8             	movsbl %al,%ecx
c010534e:	0f b6 c0             	movzbl %al,%eax
c0105351:	83 f9 72             	cmp    $0x72,%ecx
c0105354:	0f 8f ba 00 00 00    	jg     c0105414 <print+0x1b4>
c010535a:	83 f8 58             	cmp    $0x58,%eax
c010535d:	0f 84 03 01 00 00    	je     c0105466 <print+0x206>
c0105363:	89 7d d4             	mov    %edi,-0x2c(%ebp)
c0105366:	89 d7                	mov    %edx,%edi
c0105368:	83 f8 63             	cmp    $0x63,%eax
c010536b:	0f 84 3f 01 00 00    	je     c01054b0 <print+0x250>
c0105371:	83 f8 64             	cmp    $0x64,%eax
c0105374:	89 fa                	mov    %edi,%edx
c0105376:	0f 85 04 ff ff ff    	jne    c0105280 <print+0x20>
c010537c:	89 55 d8             	mov    %edx,-0x28(%ebp)
c010537f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0105382:	8d 48 04             	lea    0x4(%eax),%ecx
c0105385:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c0105388:	8b 08                	mov    (%eax),%ecx
c010538a:	85 c9                	test   %ecx,%ecx
c010538c:	0f 84 1a 02 00 00    	je     c01055ac <print+0x34c>
c0105392:	89 75 d0             	mov    %esi,-0x30(%ebp)
c0105395:	89 c8                	mov    %ecx,%eax
c0105397:	c1 f8 1f             	sar    $0x1f,%eax
c010539a:	8d 34 01             	lea    (%ecx,%eax,1),%esi
c010539d:	89 4d cc             	mov    %ecx,-0x34(%ebp)
c01053a0:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c01053a4:	31 c6                	xor    %eax,%esi
c01053a6:	8d 45 f3             	lea    -0xd(%ebp),%eax
c01053a9:	74 2d                	je     c01053d8 <print+0x178>
c01053ab:	90                   	nop
c01053ac:	90                   	nop
c01053ad:	90                   	nop
c01053ae:	90                   	nop
c01053af:	90                   	nop
c01053b0:	89 c7                	mov    %eax,%edi
c01053b2:	89 f0                	mov    %esi,%eax
c01053b4:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
c01053b9:	f7 e1                	mul    %ecx
c01053bb:	c1 ea 03             	shr    $0x3,%edx
c01053be:	8d 04 12             	lea    (%edx,%edx,1),%eax
c01053c1:	8d 04 80             	lea    (%eax,%eax,4),%eax
c01053c4:	89 f1                	mov    %esi,%ecx
c01053c6:	29 c1                	sub    %eax,%ecx
c01053c8:	89 f8                	mov    %edi,%eax
c01053ca:	83 c9 30             	or     $0x30,%ecx
c01053cd:	88 48 ff             	mov    %cl,-0x1(%eax)
c01053d0:	48                   	dec    %eax
c01053d1:	83 fe 09             	cmp    $0x9,%esi
c01053d4:	89 d6                	mov    %edx,%esi
c01053d6:	77 d8                	ja     c01053b0 <print+0x150>
c01053d8:	31 ff                	xor    %edi,%edi
c01053da:	83 7d cc 00          	cmpl   $0x0,-0x34(%ebp)
c01053de:	8b 75 d0             	mov    -0x30(%ebp),%esi
c01053e1:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c01053e4:	8b 55 d4             	mov    -0x2c(%ebp),%edx
c01053e7:	0f 89 fd 01 00 00    	jns    c01055ea <print+0x38a>
c01053ed:	f6 c3 02             	test   $0x2,%bl
c01053f0:	0f 84 d3 01 00 00    	je     c01055c9 <print+0x369>
c01053f6:	85 d2                	test   %edx,%edx
c01053f8:	0f 84 cb 01 00 00    	je     c01055c9 <print+0x369>
c01053fe:	89 c7                	mov    %eax,%edi
c0105400:	85 c9                	test   %ecx,%ecx
c0105402:	0f 84 c8 01 00 00    	je     c01055d0 <print+0x370>
c0105408:	8b 01                	mov    (%ecx),%eax
c010540a:	c6 00 2d             	movb   $0x2d,(%eax)
c010540d:	ff 01                	incl   (%ecx)
c010540f:	e9 ce 01 00 00       	jmp    c01055e2 <print+0x382>
c0105414:	83 f8 78             	cmp    $0x78,%eax
c0105417:	0f 84 c4 00 00 00    	je     c01054e1 <print+0x281>
c010541d:	89 7d d4             	mov    %edi,-0x2c(%ebp)
c0105420:	83 f8 75             	cmp    $0x75,%eax
c0105423:	0f 84 11 01 00 00    	je     c010553a <print+0x2da>
c0105429:	83 f8 73             	cmp    $0x73,%eax
c010542c:	8b 7d d4             	mov    -0x2c(%ebp),%edi
c010542f:	0f 85 4b fe ff ff    	jne    c0105280 <print+0x20>
c0105435:	89 55 d8             	mov    %edx,-0x28(%ebp)
c0105438:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010543b:	8d 48 04             	lea    0x4(%eax),%ecx
c010543e:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c0105441:	8b 10                	mov    (%eax),%edx
c0105443:	85 d2                	test   %edx,%edx
c0105445:	75 05                	jne    c010544c <print+0x1ec>
c0105447:	ba 89 66 10 c0       	mov    $0xc0106689,%edx
c010544c:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0105450:	89 3c 24             	mov    %edi,(%esp)
c0105453:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c0105456:	e8 f5 01 00 00       	call   c0105650 <prints>
c010545b:	01 c6                	add    %eax,%esi
c010545d:	8b 55 d8             	mov    -0x28(%ebp),%edx
c0105460:	42                   	inc    %edx
c0105461:	e9 1b fe ff ff       	jmp    c0105281 <print+0x21>
c0105466:	89 55 d8             	mov    %edx,-0x28(%ebp)
c0105469:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c010546c:	8d 48 04             	lea    0x4(%eax),%ecx
c010546f:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c0105472:	8b 00                	mov    (%eax),%eax
c0105474:	85 c0                	test   %eax,%eax
c0105476:	0f 84 21 01 00 00    	je     c010559d <print+0x33d>
c010547c:	89 75 d0             	mov    %esi,-0x30(%ebp)
c010547f:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0105483:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0105486:	90                   	nop
c0105487:	90                   	nop
c0105488:	90                   	nop
c0105489:	90                   	nop
c010548a:	90                   	nop
c010548b:	90                   	nop
c010548c:	90                   	nop
c010548d:	90                   	nop
c010548e:	90                   	nop
c010548f:	90                   	nop
c0105490:	89 c1                	mov    %eax,%ecx
c0105492:	83 e1 0f             	and    $0xf,%ecx
c0105495:	83 f9 09             	cmp    $0x9,%ecx
c0105498:	be 07 00 00 00       	mov    $0x7,%esi
c010549d:	77 02                	ja     c01054a1 <print+0x241>
c010549f:	31 f6                	xor    %esi,%esi
c01054a1:	8d 4c 0e 30          	lea    0x30(%esi,%ecx,1),%ecx
c01054a5:	88 4a ff             	mov    %cl,-0x1(%edx)
c01054a8:	4a                   	dec    %edx
c01054a9:	c1 e8 04             	shr    $0x4,%eax
c01054ac:	75 e2                	jne    c0105490 <print+0x230>
c01054ae:	eb 7e                	jmp    c010552e <print+0x2ce>
c01054b0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01054b3:	8d 48 04             	lea    0x4(%eax),%ecx
c01054b6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c01054b9:	8a 00                	mov    (%eax),%al
c01054bb:	88 45 e2             	mov    %al,-0x1e(%ebp)
c01054be:	c6 45 e3 00          	movb   $0x0,-0x1d(%ebp)
c01054c2:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c01054c6:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c01054c9:	89 04 24             	mov    %eax,(%esp)
c01054cc:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c01054cf:	8d 55 e2             	lea    -0x1e(%ebp),%edx
c01054d2:	e8 79 01 00 00       	call   c0105650 <prints>
c01054d7:	01 c6                	add    %eax,%esi
c01054d9:	89 fa                	mov    %edi,%edx
c01054db:	42                   	inc    %edx
c01054dc:	e9 a0 fd ff ff       	jmp    c0105281 <print+0x21>
c01054e1:	89 55 d8             	mov    %edx,-0x28(%ebp)
c01054e4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01054e7:	8d 48 04             	lea    0x4(%eax),%ecx
c01054ea:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c01054ed:	8b 00                	mov    (%eax),%eax
c01054ef:	85 c0                	test   %eax,%eax
c01054f1:	0f 84 a6 00 00 00    	je     c010559d <print+0x33d>
c01054f7:	89 75 d0             	mov    %esi,-0x30(%ebp)
c01054fa:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c01054fe:	8d 55 f3             	lea    -0xd(%ebp),%edx
c0105501:	90                   	nop
c0105502:	90                   	nop
c0105503:	90                   	nop
c0105504:	90                   	nop
c0105505:	90                   	nop
c0105506:	90                   	nop
c0105507:	90                   	nop
c0105508:	90                   	nop
c0105509:	90                   	nop
c010550a:	90                   	nop
c010550b:	90                   	nop
c010550c:	90                   	nop
c010550d:	90                   	nop
c010550e:	90                   	nop
c010550f:	90                   	nop
c0105510:	89 c1                	mov    %eax,%ecx
c0105512:	83 e1 0f             	and    $0xf,%ecx
c0105515:	83 f9 09             	cmp    $0x9,%ecx
c0105518:	be 27 00 00 00       	mov    $0x27,%esi
c010551d:	77 02                	ja     c0105521 <print+0x2c1>
c010551f:	31 f6                	xor    %esi,%esi
c0105521:	8d 4c 0e 30          	lea    0x30(%esi,%ecx,1),%ecx
c0105525:	88 4a ff             	mov    %cl,-0x1(%edx)
c0105528:	4a                   	dec    %edx
c0105529:	c1 e8 04             	shr    $0x4,%eax
c010552c:	75 e2                	jne    c0105510 <print+0x2b0>
c010552e:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0105532:	89 3c 24             	mov    %edi,(%esp)
c0105535:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c0105538:	eb 59                	jmp    c0105593 <print+0x333>
c010553a:	89 55 d8             	mov    %edx,-0x28(%ebp)
c010553d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0105540:	8d 48 04             	lea    0x4(%eax),%ecx
c0105543:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c0105546:	8b 38                	mov    (%eax),%edi
c0105548:	85 ff                	test   %edi,%edi
c010554a:	74 60                	je     c01055ac <print+0x34c>
c010554c:	89 75 d0             	mov    %esi,-0x30(%ebp)
c010554f:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c0105553:	8d 75 f3             	lea    -0xd(%ebp),%esi
c0105556:	90                   	nop
c0105557:	90                   	nop
c0105558:	90                   	nop
c0105559:	90                   	nop
c010555a:	90                   	nop
c010555b:	90                   	nop
c010555c:	90                   	nop
c010555d:	90                   	nop
c010555e:	90                   	nop
c010555f:	90                   	nop
c0105560:	89 f8                	mov    %edi,%eax
c0105562:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
c0105567:	f7 e1                	mul    %ecx
c0105569:	c1 ea 03             	shr    $0x3,%edx
c010556c:	8d 04 12             	lea    (%edx,%edx,1),%eax
c010556f:	8d 04 80             	lea    (%eax,%eax,4),%eax
c0105572:	89 f9                	mov    %edi,%ecx
c0105574:	29 c1                	sub    %eax,%ecx
c0105576:	83 c9 30             	or     $0x30,%ecx
c0105579:	88 4e ff             	mov    %cl,-0x1(%esi)
c010557c:	4e                   	dec    %esi
c010557d:	83 ff 09             	cmp    $0x9,%edi
c0105580:	89 d7                	mov    %edx,%edi
c0105582:	77 dc                	ja     c0105560 <print+0x300>
c0105584:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0105588:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c010558b:	89 04 24             	mov    %eax,(%esp)
c010558e:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c0105591:	89 f2                	mov    %esi,%edx
c0105593:	e8 b8 00 00 00       	call   c0105650 <prints>
c0105598:	8b 75 d0             	mov    -0x30(%ebp),%esi
c010559b:	eb 5d                	jmp    c01055fa <print+0x39a>
c010559d:	66 c7 45 e8 30 00    	movw   $0x30,-0x18(%ebp)
c01055a3:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c01055a7:	89 3c 24             	mov    %edi,(%esp)
c01055aa:	eb 10                	jmp    c01055bc <print+0x35c>
c01055ac:	66 c7 45 e8 30 00    	movw   $0x30,-0x18(%ebp)
c01055b2:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c01055b6:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c01055b9:	89 04 24             	mov    %eax,(%esp)
c01055bc:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c01055bf:	8d 55 e8             	lea    -0x18(%ebp),%edx
c01055c2:	e8 89 00 00 00       	call   c0105650 <prints>
c01055c7:	eb 31                	jmp    c01055fa <print+0x39a>
c01055c9:	c6 40 ff 2d          	movb   $0x2d,-0x1(%eax)
c01055cd:	48                   	dec    %eax
c01055ce:	eb 1a                	jmp    c01055ea <print+0x38a>
c01055d0:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
c01055d7:	e8 b4 01 00 00       	call   c0105790 <putchar>
c01055dc:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c01055df:	8b 55 d4             	mov    -0x2c(%ebp),%edx
c01055e2:	4a                   	dec    %edx
c01055e3:	89 f8                	mov    %edi,%eax
c01055e5:	bf 01 00 00 00       	mov    $0x1,%edi
c01055ea:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c01055ee:	89 14 24             	mov    %edx,(%esp)
c01055f1:	89 c2                	mov    %eax,%edx
c01055f3:	e8 58 00 00 00       	call   c0105650 <prints>
c01055f8:	01 f8                	add    %edi,%eax
c01055fa:	8b 55 d8             	mov    -0x28(%ebp),%edx
c01055fd:	01 c6                	add    %eax,%esi
c01055ff:	42                   	inc    %edx
c0105600:	e9 7c fc ff ff       	jmp    c0105281 <print+0x21>
c0105605:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0105608:	85 c0                	test   %eax,%eax
c010560a:	74 05                	je     c0105611 <print+0x3b1>
c010560c:	8b 00                	mov    (%eax),%eax
c010560e:	c6 00 00             	movb   $0x0,(%eax)
c0105611:	89 f0                	mov    %esi,%eax
c0105613:	83 c4 30             	add    $0x30,%esp
c0105616:	5e                   	pop    %esi
c0105617:	5f                   	pop    %edi
c0105618:	5b                   	pop    %ebx
c0105619:	5d                   	pop    %ebp
c010561a:	c3                   	ret    
c010561b:	90                   	nop
c010561c:	90                   	nop
c010561d:	90                   	nop
c010561e:	90                   	nop
c010561f:	90                   	nop

c0105620 <sprintf>:
c0105620:	55                   	push   %ebp
c0105621:	89 e5                	mov    %esp,%ebp
c0105623:	83 ec 0c             	sub    $0xc,%esp
c0105626:	8b 55 0c             	mov    0xc(%ebp),%edx
c0105629:	8b 45 08             	mov    0x8(%ebp),%eax
c010562c:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010562f:	8d 45 10             	lea    0x10(%ebp),%eax
c0105632:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0105635:	89 04 24             	mov    %eax,(%esp)
c0105638:	8d 4d fc             	lea    -0x4(%ebp),%ecx
c010563b:	e8 20 fc ff ff       	call   c0105260 <print>
c0105640:	83 c4 0c             	add    $0xc,%esp
c0105643:	5d                   	pop    %ebp
c0105644:	c3                   	ret    
c0105645:	90                   	nop
c0105646:	90                   	nop
c0105647:	90                   	nop
c0105648:	90                   	nop
c0105649:	90                   	nop
c010564a:	90                   	nop
c010564b:	90                   	nop
c010564c:	90                   	nop
c010564d:	90                   	nop
c010564e:	90                   	nop
c010564f:	90                   	nop

c0105650 <prints>:
c0105650:	55                   	push   %ebp
c0105651:	89 e5                	mov    %esp,%ebp
c0105653:	53                   	push   %ebx
c0105654:	57                   	push   %edi
c0105655:	56                   	push   %esi
c0105656:	83 ec 10             	sub    $0x10,%esp
c0105659:	89 d3                	mov    %edx,%ebx
c010565b:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c010565e:	8b 75 08             	mov    0x8(%ebp),%esi
c0105661:	31 ff                	xor    %edi,%edi
c0105663:	85 f6                	test   %esi,%esi
c0105665:	7e 33                	jle    c010569a <prints+0x4a>
c0105667:	80 3b 00             	cmpb   $0x0,(%ebx)
c010566a:	b8 00 00 00 00       	mov    $0x0,%eax
c010566f:	74 19                	je     c010568a <prints+0x3a>
c0105671:	31 c0                	xor    %eax,%eax
c0105673:	90                   	nop
c0105674:	90                   	nop
c0105675:	90                   	nop
c0105676:	90                   	nop
c0105677:	90                   	nop
c0105678:	90                   	nop
c0105679:	90                   	nop
c010567a:	90                   	nop
c010567b:	90                   	nop
c010567c:	90                   	nop
c010567d:	90                   	nop
c010567e:	90                   	nop
c010567f:	90                   	nop
c0105680:	80 7c 03 01 00       	cmpb   $0x0,0x1(%ebx,%eax,1)
c0105685:	8d 40 01             	lea    0x1(%eax),%eax
c0105688:	75 f6                	jne    c0105680 <prints+0x30>
c010568a:	39 f0                	cmp    %esi,%eax
c010568c:	7c 18                	jl     c01056a6 <prints+0x56>
c010568e:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0105691:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
c0105698:	eb 16                	jmp    c01056b0 <prints+0x60>
c010569a:	c7 45 f0 20 00 00 00 	movl   $0x20,-0x10(%ebp)
c01056a1:	e9 80 00 00 00       	jmp    c0105726 <prints+0xd6>
c01056a6:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c01056a9:	89 f1                	mov    %esi,%ecx
c01056ab:	29 c1                	sub    %eax,%ecx
c01056ad:	89 4d e8             	mov    %ecx,-0x18(%ebp)
c01056b0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c01056b3:	89 ca                	mov    %ecx,%edx
c01056b5:	83 e2 02             	and    $0x2,%edx
c01056b8:	8d 14 d5 20 00 00 00 	lea    0x20(,%edx,8),%edx
c01056bf:	89 55 f0             	mov    %edx,-0x10(%ebp)
c01056c2:	f6 c1 01             	test   $0x1,%cl
c01056c5:	75 55                	jne    c010571c <prints+0xcc>
c01056c7:	8b 55 e8             	mov    -0x18(%ebp),%edx
c01056ca:	85 d2                	test   %edx,%edx
c01056cc:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c01056cf:	7e 53                	jle    c0105724 <prints+0xd4>
c01056d1:	39 f0                	cmp    %esi,%eax
c01056d3:	89 c2                	mov    %eax,%edx
c01056d5:	7d 02                	jge    c01056d9 <prints+0x89>
c01056d7:	89 f2                	mov    %esi,%edx
c01056d9:	42                   	inc    %edx
c01056da:	29 c2                	sub    %eax,%edx
c01056dc:	31 ff                	xor    %edi,%edi
c01056de:	90                   	nop
c01056df:	90                   	nop
c01056e0:	89 d6                	mov    %edx,%esi
c01056e2:	85 c9                	test   %ecx,%ecx
c01056e4:	74 1a                	je     c0105700 <prints+0xb0>
c01056e6:	8b 01                	mov    (%ecx),%eax
c01056e8:	8b 55 f0             	mov    -0x10(%ebp),%edx
c01056eb:	88 10                	mov    %dl,(%eax)
c01056ed:	ff 01                	incl   (%ecx)
c01056ef:	eb 1d                	jmp    c010570e <prints+0xbe>
c01056f1:	90                   	nop
c01056f2:	90                   	nop
c01056f3:	90                   	nop
c01056f4:	90                   	nop
c01056f5:	90                   	nop
c01056f6:	90                   	nop
c01056f7:	90                   	nop
c01056f8:	90                   	nop
c01056f9:	90                   	nop
c01056fa:	90                   	nop
c01056fb:	90                   	nop
c01056fc:	90                   	nop
c01056fd:	90                   	nop
c01056fe:	90                   	nop
c01056ff:	90                   	nop
c0105700:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0105703:	89 04 24             	mov    %eax,(%esp)
c0105706:	e8 85 00 00 00       	call   c0105790 <putchar>
c010570b:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c010570e:	47                   	inc    %edi
c010570f:	8d 56 ff             	lea    -0x1(%esi),%edx
c0105712:	83 fa 01             	cmp    $0x1,%edx
c0105715:	7f c9                	jg     c01056e0 <prints+0x90>
